Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.wiki,expired,124,19%,5,"Business,Education,General,Law",07/08/2024 09:53,07/08/2025 09:53,Porkbun
complete.wiki,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.wiki,expiring,118,42%,6,"Entertainment,Media,Technology",07/09/2024 06:11,07/09/2025 06:11,"Chengdu West Dimension Digital Technology Co., Ltd."
tenth.wiki,available,116,7%,5,Mathematics,,,
flat.wiki,available,116,24%,4,"Construction,Real Estate",,,
equal.wiki,available,116,19%,5,"Education,General,Law",,,
hotshot.wiki,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.wiki,available,112,9%,5,"Mathematics,Medicine,Science",,,
zero.wiki,resell,112,49%,4,Mathematics,22/06/2025 00:00,22/06/2026 00:00,Sav.com LLC
abiding.wiki,available,106,5%,7,"General,Religion",,,
expert.wiki,available,104,26%,6,"Business,Education,Technology",,,
active.wiki,expired,104,27%,6,"Health and Fitness,Sports,Travel",22/06/2024 00:05,22/06/2025 00:05,"Spaceship, Inc."
teen.wiki,resell,104,14%,4,"Education,Entertainment,Healthcare",07/12/2023 00:00,07/12/2025 00:00,"Sav.com, LLC - 2"
eight.wiki,expired,102,23%,5,"General,Mathematics",25/06/2024 15:06,25/06/2025 15:06,"DNSPod, Inc."
captive.wiki,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.wiki,available,102,8%,6,"Business,Education,Technology",,,
remove.wiki,expiring,100,13%,6,"Construction,Manufacturing,Technology",28/08/2024 06:55,28/08/2025 06:55,"NameCheap, Inc."
ninth.wiki,available,100,9%,5,Mathematics,,,
third.wiki,available,100,16%,5,Mathematics,,,
sixth.wiki,available,100,8%,5,Mathematics,,,
eighth.wiki,available,100,6%,6,Mathematics,,,
whiz.wiki,available,100,12%,4,"Business,Education,Technology",,,
adjunct.wiki,available,100,5%,7,Education,,,
abrupt.wiki,available,100,3%,6,"Medicine,Science",,,
genius.wiki,available,98,46%,6,"Arts,Education,Technology",,,
whizz.wiki,available,98,11%,5,"Business,Education,Technology",,,
doable.wiki,available,96,9%,6,"Business,Education,Technology",,,
forgiving.wiki,available,96,3%,9,"Healthcare,Religion",,,
alamode.wiki,available,96,12%,9,Fashion,,,
virtuoso.wiki,available,94,16%,8,"Arts,Entertainment",,,
about.wiki,available,94,28%,5,"Business,General,Media,Technology",,,
adequate.wiki,available,94,9%,8,"Education,Healthcare,Technology",,,
twentieth.wiki,available,92,3%,9,Mathematics,,,
derelict.wiki,available,92,7%,8,"Construction,Real Estate",,,
exemplary.wiki,available,92,5%,9,"Business,Education,Healthcare",,,
adept.wiki,expiring,92,24%,5,"Education,Health and Fitness,Sports",08/09/2019 05:35,08/09/2025 23:59,"NameSilo, LLC"
adjective.wiki,available,92,5%,9,Education,,,
nought.wiki,available,92,4%,6,Mathematics,,,
endearing.wiki,available,90,1%,9,"Entertainment,Fashion,Retail",,,
clear.wiki,available,90,47%,5,"Manufacturing,Retail,Technology",,,
abortive.wiki,available,90,1%,8,"Medicine,Science",,,
leash.wiki,available,90,7%,5,"General,Health and Fitness,Retail",,,
additional.wiki,available,90,8%,10,"Fashion,Retail,Technology",,,
gripping.wiki,available,90,3%,8,"Entertainment,Media,Technology",,,
addictive.wiki,available,90,9%,9,Healthcare,,,
adoring.wiki,available,90,2%,7,"Entertainment,Fashion,Retail",,,
riveting.wiki,available,90,6%,8,"Entertainment,Media,Technology",,,
sixteen.wiki,available,88,11%,7,Mathematics,,,
ten.wiki,expiring,88,28%,3,"General,Mathematics",01/09/2024 14:17,01/09/2025 14:17,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
three.wiki,expired,88,24%,5,Mathematics,12/07/2024 08:10,12/07/2025 08:10,Xin Net Technology Corporation
adlib.wiki,available,88,7%,6,Entertainment,,,
proficient.wiki,available,88,8%,10,"Education,Health and Fitness,Sports",,,
activist.wiki,available,88,12%,8,"Humanities,Politics",,,
fifteen.wiki,available,88,13%,7,Mathematics,,,
hundred.wiki,available,88,14%,7,Mathematics,,,
wide.wiki,available,88,18%,4,"Business,Media,Technology",,,
twelve.wiki,available,88,18%,6,"General,Mathematics",,,
actionable.wiki,available,88,13%,10,"Business,Law",,,
star.wiki,available,86,40%,4,"Entertainment,Media,Sports",,,
engrossing.wiki,available,86,0%,10,"Entertainment,Media,Technology",,,
intent.wiki,available,86,25%,6,"Business,Education,Technology",,,
attendant.wiki,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.wiki,available,86,3%,9,Entertainment,,,
recondite.wiki,available,86,4%,9,"Arts,Humanities,Science",,,
adolescent.wiki,available,86,3%,10,"Education,Entertainment,Healthcare",,,
aboriginal.wiki,available,86,10%,10,Humanities,,,
xix.wiki,available,86,11%,3,Mathematics,,,
xiv.wiki,available,86,12%,3,Mathematics,,,
thousand.wiki,available,84,8%,8,Mathematics,,,
sharp.wiki,available,84,34%,5,"Arts,Fashion",,,
accessory.wiki,available,84,8%,9,"Fashion,Retail,Technology",,,
thirteen.wiki,available,84,10%,8,Mathematics,,,
twentytwo.wiki,available,84,11%,10,Mathematics,,,
adjustable.wiki,available,84,3%,10,"Manufacturing,Retail,Technology",,,
twentyone.wiki,available,84,13%,10,Mathematics,,,
deviate.wiki,available,84,12%,7,"Medicine,Science",,,
nineteen.wiki,available,84,8%,8,Mathematics,,,
fourteen.wiki,available,84,8%,8,Mathematics,,,
fivesome.wiki,available,82,1%,8,Sports,,,
decade.wiki,available,82,10%,6,Mathematics,,,
abkhaz.wiki,available,82,1%,6,Geography,,,
altered.wiki,available,82,9%,7,"Medicine,Science",,,
abenaki.wiki,available,82,2%,7,Geography,,,
enduring.wiki,available,82,9%,8,"Health and Fitness,Religion",,,
abdominal.wiki,available,82,1%,9,"Health and Fitness,Medicine",,,
abroach.wiki,available,82,1%,7,Food and Beverage,,,
cleansing.wiki,available,82,3%,9,Health and Fitness,,,
absorbent.wiki,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
capable.wiki,available,80,12%,7,"Business,Education,Technology",,,
adoptable.wiki,available,80,3%,9,"Education,Healthcare",,,
dorsal.wiki,available,80,6%,6,"Medicine,Science",,,
two.wiki,premium,80,24%,3,Mathematics,10/10/2019 14:18,10/10/2025 23:59,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
nine.wiki,resell,80,24%,4,"General,Mathematics",26/12/2024 01:55,26/12/2025 01:55,"Spaceship, Inc."
yard.wiki,expiring,80,26%,4,"Construction,General",16/09/2023 00:19,16/09/2025 00:19,Key-Systems LLC
trio.wiki,available,80,21%,4,Entertainment,,,
worshipful.wiki,available,80,1%,10,"Education,Healthcare,Religion",,,
forty.wiki,available,80,9%,5,Mathematics,,,
sequent.wiki,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
some.wiki,expired,80,32%,4,"Business,Media,Retail",09/06/2024 02:42,09/06/2025 02:42,"Spaceship, Inc."
superstar.wiki,available,80,18%,9,Entertainment,,,
absorbable.wiki,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
seventh.wiki,available,80,10%,7,Mathematics,,,
sixtynine.wiki,available,78,8%,10,Mathematics,,,
recognized.wiki,available,78,3%,10,"Business,Education,Technology",,,
absorptive.wiki,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
abounding.wiki,available,78,2%,9,Agriculture,,,
accepted.wiki,available,78,6%,8,"Business,Education,Technology",,,
acceptant.wiki,available,78,1%,9,"Education,Healthcare",,,
adjacent.wiki,available,78,9%,8,"Construction,Real Estate,Retail",,,
athletic.wiki,available,78,15%,8,"Health and Fitness,Sports",,,
acceptable.wiki,available,78,5%,10,"Business,Hospitality,Retail",,,
honestly.wiki,available,78,9%,8,"Business,Law",,,
accurate.wiki,available,78,16%,8,"Engineering,Mathematics,Science",,,
accessible.wiki,resell,78,21%,10,"Healthcare,Retail,Technology",02/03/2025 07:11,02/03/2026 07:11,"Spaceship, Inc."
twentysix.wiki,available,78,8%,10,Mathematics,,,
recognised.wiki,available,78,3%,10,"Business,Education,Technology",,,
adorable.wiki,available,78,8%,8,"Entertainment,Fashion,Retail",,,
abkhazian.wiki,available,78,1%,9,Geography,,,
abkhasian.wiki,available,78,1%,9,Geography,,,
dormant.wiki,available,78,4%,7,"Medicine,Science",,,
adrenal.wiki,available,78,4%,7,"Education,Healthcare,Science",,,
diamond.wiki,available,76,32%,7,Fashion,,,
eighteen.wiki,available,76,7%,8,Mathematics,,,
thirteenth.wiki,available,76,4%,10,Mathematics,,,
ancillary.wiki,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
ague.wiki,available,76,2%,4,"Geography,Medicine,Science",,,
acoustic.wiki,available,76,14%,8,Science,,,
adhesive.wiki,available,76,7%,8,"Construction,Manufacturing,Technology",,,
energizing.wiki,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
ventral.wiki,available,76,3%,7,Science,,,
adipose.wiki,available,76,2%,7,"Healthcare,Science",,,
firstrate.wiki,available,76,6%,10,Business,,,
threed.wiki,available,76,7%,7,Technology,,,
fourteenth.wiki,available,76,1%,10,Mathematics,,,
nineteenth.wiki,available,76,3%,10,Mathematics,,,
adherent.wiki,available,76,4%,8,"Politics,Religion",,,
adaptable.wiki,available,76,9%,9,"Business,Education,Technology",,,
incidental.wiki,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
hundredth.wiki,available,76,1%,9,Mathematics,,,
thousandth.wiki,available,76,1%,10,Mathematics,,,
abrasive.wiki,available,76,6%,8,"Construction,Manufacturing",,,
obscene.wiki,available,76,5%,7,"Entertainment,Media",,,
fifteenth.wiki,available,76,2%,9,Mathematics,,,
improvise.wiki,available,76,4%,9,Entertainment,,,
resultant.wiki,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
auxiliary.wiki,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
addable.wiki,available,76,2%,7,"Engineering,Mathematics,Science",,,
adamant.wiki,available,74,14%,7,Religion,,,
sensation.wiki,available,74,7%,9,"Entertainment,Media,Sports",,,
adrenergic.wiki,available,74,1%,10,"Education,Healthcare,Science",,,
activated.wiki,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
single.wiki,available,74,19%,6,Sports,,,
broad.wiki,available,74,13%,5,"Entertainment,General,Media",,,
realizable.wiki,available,74,1%,10,"Business,Education,Technology",,,
adenoid.wiki,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
manageable.wiki,available,74,4%,10,"Business,Education,Technology",,,
acuate.wiki,available,74,2%,6,"Engineering,Medicine,Science",,,
adapted.wiki,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
aberrant.wiki,available,74,6%,8,"Medicine,Science",,,
cleared.wiki,available,74,7%,7,"Healthcare,Law,Transportation",,,
accepting.wiki,available,74,3%,9,"Education,Healthcare",,,
achievable.wiki,available,74,4%,10,"Business,Education,Technology",,,
admirable.wiki,available,74,5%,9,"Business,Education,Healthcare",,,
skilful.wiki,available,74,3%,7,"Education,Health and Fitness,Sports",,,
mavin.wiki,available,74,7%,5,"Entertainment,Fashion,Technology",,,
supra.wiki,resell,74,25%,5,"Medicine,Science",29/07/2017 12:47,29/07/2026 23:59,"NameCheap, Inc."
existent.wiki,available,72,3%,8,"Mathematics,Science",,,
absorbed.wiki,available,72,2%,8,"Entertainment,Media,Technology",,,
engrossed.wiki,available,72,1%,9,"Entertainment,Media,Technology",,,
adiabatic.wiki,available,72,3%,9,"Engineering,Science",,,
addicted.wiki,available,72,9%,8,Healthcare,,,
eightieth.wiki,available,72,1%,9,Mathematics,,,
sixtieth.wiki,available,72,1%,8,Mathematics,,,
seventieth.wiki,available,72,1%,10,Mathematics,,,
adjunctive.wiki,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
ablaze.wiki,available,72,6%,6,Entertainment,,,
improvize.wiki,available,72,1%,9,Entertainment,,,
trey.wiki,available,72,14%,4,Sports,,,
accustomed.wiki,available,72,1%,10,"Business,Education,Humanities",,,
absolutist.wiki,available,72,1%,10,"Humanities,Law,Politics",,,
ninetieth.wiki,available,72,1%,9,Mathematics,,,
abreast.wiki,available,72,2%,7,"Business,Technology",,,
accusative.wiki,available,72,0%,10,"Humanities,Law",,,
adjectival.wiki,available,72,1%,10,Education,,,
abloom.wiki,available,72,5%,6,Agriculture,,,
adonic.wiki,available,72,2%,6,"Arts,Education,Entertainment",,,
adaptative.wiki,available,72,1%,10,"Business,Education,Technology",,,
gymnastic.wiki,available,70,3%,9,"Entertainment,Sports",,,
accumbent.wiki,available,70,1%,9,"Healthcare,Medicine,Science",,,
absorbing.wiki,available,70,3%,9,"Entertainment,Media,Technology",,,
abradant.wiki,available,70,1%,8,"Construction,Manufacturing",,,
admired.wiki,available,70,5%,7,"Business,Education,Healthcare",,,
practiced.wiki,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adjusted.wiki,available,70,5%,8,"Manufacturing,Retail,Technology",,,
stillborn.wiki,available,70,2%,9,"Medicine,Science",,,
offhand.wiki,available,70,2%,7,Entertainment,,,
miserable.wiki,available,70,4%,9,Humanities,,,
adamantine.wiki,available,70,4%,10,Religion,,,
lowdown.wiki,available,70,6%,8,"Entertainment,Media",,,
consequent.wiki,available,70,3%,10,"Business,Education,General,Technology",,,
recumbent.wiki,available,70,2%,9,"Healthcare,Medicine,Science",,,
acuminate.wiki,available,70,1%,9,"Engineering,Medicine,Science",,,
adored.wiki,available,70,6%,6,"Entertainment,Fashion,Retail",,,
abulic.wiki,available,70,1%,6,Medicine,,,
skillful.wiki,available,70,9%,8,"Education,Health and Fitness,Sports",,,
achaean.wiki,available,68,2%,7,Humanities,,,
acerate.wiki,available,68,1%,7,Science,,,
stygian.wiki,available,68,5%,7,Humanities,,,
septenary.wiki,available,68,1%,9,Mathematics,,,
overseas.wiki,available,68,12%,8,"Hospitality,Travel",,,
aroused.wiki,available,68,3%,7,"Entertainment,Health and Fitness",,,
aculeate.wiki,available,68,1%,8,"Engineering,Medicine,Science",,,
licensed.wiki,available,68,5%,8,"Business,Healthcare,Insurance",,,
foursome.wiki,available,68,4%,8,Sports,,,
aberdonian.wiki,available,68,1%,10,Geography,,,
octonary.wiki,available,68,1%,8,Mathematics,,,
threesome.wiki,available,68,5%,9,Entertainment,,,
ane.wiki,available,68,12%,3,Mathematics,,,
scurvy.wiki,available,68,3%,6,Humanities,,,
vindicated.wiki,available,68,2%,10,"Humanities,Law,Politics",,,
ablative.wiki,available,68,3%,8,Science,,,
achaian.wiki,available,68,2%,7,Humanities,,,
fiftieth.wiki,available,68,0%,8,Mathematics,,,
ennead.wiki,available,68,5%,6,Mathematics,,,
accredited.wiki,available,68,9%,10,"Business,Education,Healthcare",,,
sevener.wiki,available,68,1%,7,Mathematics,,,
thirtieth.wiki,available,68,1%,9,Mathematics,,,
decorated.wiki,available,68,3%,9,"Entertainment,Fashion,Retail",,,
fortieth.wiki,available,68,0%,8,Mathematics,,,
abnaki.wiki,available,68,1%,6,Geography,,,
activating.wiki,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
abkhas.wiki,available,68,0%,6,Geography,,,
licenced.wiki,available,68,2%,8,"Business,Healthcare,Insurance",,,
abducent.wiki,available,68,0%,8,Medicine,,,
disciple.wiki,available,68,14%,8,"Education,Religion",,,
century.wiki,expired,66,17%,7,Education,18/07/2024 15:43,18/07/2025 15:43,"NameCheap, Inc."
acervate.wiki,available,66,1%,8,Science,,,
xviii.wiki,available,66,5%,5,Mathematics,,,
xxii.wiki,available,66,6%,4,Mathematics,,,
ninety.wiki,available,66,11%,6,Mathematics,,,
thirty.wiki,available,66,8%,6,Mathematics,,,
tenner.wiki,available,66,5%,6,Finance,,,
xxi.wiki,available,66,10%,3,Mathematics,,,
adorned.wiki,available,66,5%,7,"Entertainment,Fashion,Retail",,,
modish.wiki,available,66,5%,6,Fashion,,,
teenager.wiki,available,66,4%,8,"Education,Entertainment,Healthcare",,,
sextet.wiki,available,66,1%,6,Entertainment,,,
four.wiki,available,66,27%,4,Mathematics,,,
buzzing.wiki,available,66,7%,7,"Entertainment,Media,Technology",,,
onec.wiki,available,66,6%,5,Mathematics,,,
xvi.wiki,available,66,5%,3,Mathematics,,,
deuce.wiki,available,66,9%,5,Sports,,,
according.wiki,available,66,3%,9,"Business,Education,Technology",,,
exonerated.wiki,available,66,2%,10,"Humanities,Law,Politics",,,
xiii.wiki,available,66,9%,4,Mathematics,,,
performing.wiki,available,66,6%,10,Entertainment,,,
xxv.wiki,available,66,6%,3,Mathematics,,,
abstinent.wiki,available,66,1%,9,"Health and Fitness,Religion",,,
accessary.wiki,available,66,1%,9,"Business,Law,Technology",,,
latest.wiki,expired,66,18%,6,Technology,28/06/2022 08:30,28/06/2025 08:30,"NameCheap, Inc."
fifty.wiki,available,66,12%,5,Mathematics,,,
xxvi.wiki,available,66,3%,4,Mathematics,,,
acrobatic.wiki,available,66,4%,9,"Entertainment,Sports",,,
xvii.wiki,available,66,5%,4,Mathematics,,,
xii.wiki,available,66,10%,3,Mathematics,,,
eighty.wiki,available,66,6%,6,Mathematics,,,
clv.wiki,available,66,10%,3,Mathematics,,,
adopted.wiki,available,66,4%,7,"Education,Healthcare",,,
aflame.wiki,available,64,3%,6,Entertainment,,,
astringent.wiki,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
nondrinker.wiki,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.wiki,available,64,3%,9,"Arts,Entertainment",,,
scatty.wiki,available,64,1%,6,"Arts,Entertainment,Media",,,
acentric.wiki,available,64,2%,8,Science,,,
ccc.wiki,expired,64,38%,3,Mathematics,30/06/2017 22:32,30/06/2025 23:59,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
deviant.wiki,available,64,12%,7,"Medicine,Science",,,
absolved.wiki,available,64,1%,8,"Humanities,Law,Religion",,,
