Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
adagio.wiki,available,64,14%,6,Entertainment,,,
pungent.wiki,available,62,1%,7,Food and Beverage,,,
longdozen.wiki,available,62,2%,10,Mathematics,,,
wrapped.wiki,available,62,13%,7,"Fashion,Hospitality,Retail",,,
quartet.wiki,available,62,7%,7,"Arts,Entertainment",,,
playacting.wiki,available,62,1%,10,Entertainment,,,
abo.wiki,resell,62,15%,3,Science,16/08/2025 20:05,16/08/2026 20:05,"Spaceship, Inc."
orso.wiki,available,62,9%,5,"Business,Media,Technology",,,
accusing.wiki,available,62,1%,8,Law,,,
admissible.wiki,available,62,1%,10,"Education,Healthcare,Law",,,
exculpated.wiki,available,62,1%,10,"Humanities,Law,Politics",,,
eighteenth.wiki,available,62,1%,10,Mathematics,,,
adoptive.wiki,available,62,1%,8,"Education,Healthcare",,,
activation.wiki,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
cumulative.wiki,available,62,2%,10,"Banking,Finance,Insurance",,,
ensuant.wiki,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
aufait.wiki,available,62,3%,7,"Fashion,Media",,,
sixteenth.wiki,available,62,1%,9,Mathematics,,,
chiliad.wiki,available,62,2%,7,Mathematics,,,
nail.wiki,available,62,16%,4,"Construction,Fashion,General,Retail",,,
aborigine.wiki,available,62,1%,9,Humanities,,,
accrued.wiki,available,62,2%,7,"Banking,Finance,Insurance",,,
activistic.wiki,available,62,1%,10,"Humanities,Politics",,,
eleventh.wiki,available,62,5%,8,Mathematics,,,
twodozen.wiki,available,62,1%,9,Mathematics,,,
fortyfour.wiki,available,62,6%,10,Mathematics,,,
roughly.wiki,available,62,3%,7,"Business,Media,Technology",,,
acidic.wiki,available,62,5%,6,"Food and Beverage,Science",,,
sixty.wiki,available,60,13%,5,Mathematics,,,
abstemious.wiki,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
octet.wiki,available,60,12%,5,Arts,,,
clxxx.wiki,available,60,1%,5,Mathematics,,,
clxv.wiki,available,60,1%,4,Mathematics,,,
clx.wiki,expired,60,10%,3,Mathematics,02/07/2023 07:20,02/07/2025 07:20,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
annexal.wiki,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxv.wiki,available,60,1%,4,Mathematics,,,
cxxxv.wiki,available,60,2%,5,Mathematics,,,
adnexal.wiki,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
eightysix.wiki,available,60,7%,10,Mathematics,,,
acceptive.wiki,available,60,1%,9,"Education,Healthcare",,,
cxx.wiki,available,60,10%,3,Mathematics,,,
clxxv.wiki,available,60,1%,5,Mathematics,,,
adnate.wiki,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxlv.wiki,available,60,2%,4,Mathematics,,,
cxxx.wiki,available,60,4%,4,Mathematics,,,
aboveboard.wiki,available,60,5%,10,"Business,Law",,,
cxv.wiki,available,60,4%,3,Mathematics,,,
tertiary.wiki,available,60,4%,8,Education,,,
cautionary.wiki,available,60,1%,10,"Business,Education,Healthcare",,,
idolised.wiki,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxl.wiki,available,60,7%,3,Mathematics,,,
paunchy.wiki,available,60,0%,7,"Health and Fitness,Medicine",,,
abashed.wiki,available,60,1%,7,Humanities,,,
idolized.wiki,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clxx.wiki,available,60,3%,4,Mathematics,,,
abstainer.wiki,available,60,0%,9,"Health and Fitness,Religion",,,
tercet.wiki,available,59,2%,6,"Arts,Entertainment,Media",,,
fifth.wiki,available,58,12%,5,Mathematics,,,
abused.wiki,available,58,5%,6,"Healthcare,Law",,,
adjustive.wiki,available,58,1%,9,"Manufacturing,Retail,Technology",,,
addressed.wiki,available,58,3%,9,"Business,Technology,Telecommunications",,,
offhanded.wiki,available,58,1%,9,Entertainment,,,
lxxx.wiki,available,58,2%,4,Mathematics,,,
abuzz.wiki,available,58,5%,5,"Entertainment,Media,Technology",,,
eighter.wiki,available,58,2%,7,Mathematics,,,
pentad.wiki,available,58,2%,6,Mathematics,,,
quintet.wiki,available,58,8%,7,"Arts,Entertainment",,,
accretive.wiki,available,58,6%,9,"Banking,Finance,Insurance",,,
tetrad.wiki,available,58,5%,6,Mathematics,,,
enwrapped.wiki,available,58,0%,9,"Entertainment,Fashion,Media",,,
abridged.wiki,available,58,4%,8,Media,,,
closeto.wiki,available,58,3%,8,"Business,Media,Technology",,,
acyclic.wiki,available,58,4%,7,"Engineering,Mathematics,Science",,,
justabout.wiki,available,58,3%,10,"Business,Media,Technology",,,
acetic.wiki,available,58,1%,6,"Food and Beverage,Science",,,
cypher.wiki,expired,58,29%,6,Mathematics,21/06/2024 16:13,21/06/2025 16:13,"Spaceship, Inc."
aucourant.wiki,available,58,3%,10,"Fashion,Media",,,
sixtyone.wiki,available,58,3%,9,Mathematics,,,
seventy.wiki,available,58,7%,7,Mathematics,,,
abandoned.wiki,available,58,10%,9,"Construction,Real Estate",,,
ache.wiki,available,58,7%,4,Healthcare,,,
addible.wiki,available,58,2%,7,"Engineering,Mathematics,Science",,,
fourth.wiki,available,58,13%,6,Mathematics,,,
linear.wiki,expired,58,22%,6,"Engineering,Mathematics,Science",14/06/2024 09:51,14/06/2025 09:51,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
sixer.wiki,available,58,5%,5,Sports,,,
niner.wiki,available,58,5%,5,Mathematics,,,
accented.wiki,available,58,3%,8,"Arts,Entertainment",,,
heptad.wiki,available,58,1%,6,Mathematics,,,
adient.wiki,available,58,4%,6,"Medicine,Science",,,
fourscore.wiki,available,58,4%,9,Mathematics,,,
actuarial.wiki,available,58,8%,9,"Finance,Insurance,Mathematics",,,
centesimal.wiki,available,58,1%,10,Mathematics,,,
octad.wiki,available,58,5%,5,Mathematics,,,
adhoc.wiki,available,58,24%,6,"Business,Engineering,Technology",,,
lxxviii.wiki,available,58,1%,7,Mathematics,,,
seven.wiki,expiring,58,36%,5,Mathematics,29/08/2020 16:36,29/08/2025 23:59,"NameCheap, Inc."
sextuplet.wiki,available,58,1%,9,Healthcare,,,
hexad.wiki,available,58,4%,5,Mathematics,,,
twelfth.wiki,available,58,2%,7,Mathematics,,,
accoutred.wiki,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
alacarte.wiki,available,58,11%,10,Food and Beverage,,,
fiftyfive.wiki,available,56,7%,10,Mathematics,,,
xlviii.wiki,available,56,1%,6,Mathematics,,,
xxxi.wiki,available,56,9%,4,Mathematics,,,
fortysix.wiki,available,56,3%,9,Mathematics,,,
thirtysix.wiki,available,56,5%,10,Mathematics,,,
halfdozen.wiki,available,56,1%,10,Mathematics,,,
xlii.wiki,available,56,5%,4,Mathematics,,,
aone.wiki,available,56,15%,5,Food and Beverage,,,
xxxviii.wiki,available,56,1%,7,Mathematics,,,
xliv.wiki,available,56,2%,4,Mathematics,,,
admittible.wiki,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftysix.wiki,available,56,4%,9,Mathematics,,,
lviii.wiki,available,56,1%,5,Mathematics,,,
admissive.wiki,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxiv.wiki,available,56,1%,5,Mathematics,,,
lvi.wiki,available,56,8%,3,Mathematics,,,
addled.wiki,available,56,2%,6,Entertainment,,,
abdominous.wiki,available,56,0%,10,"Health and Fitness,Medicine",,,
maledict.wiki,available,56,1%,8,Religion,,,
fortytwo.wiki,available,56,17%,9,Mathematics,,,
xxiii.wiki,available,56,5%,5,Mathematics,,,
xxviii.wiki,available,56,1%,6,Mathematics,,,
xlv.wiki,available,56,6%,3,Mathematics,,,
xxix.wiki,available,56,4%,4,Mathematics,,,
fiftynine.wiki,available,56,4%,10,Mathematics,,,
appressed.wiki,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxvii.wiki,available,56,2%,6,Mathematics,,,
xliii.wiki,available,56,1%,5,Mathematics,,,
liii.wiki,available,56,4%,4,Mathematics,,,
accoutered.wiki,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxvii.wiki,available,56,3%,5,Mathematics,,,
xlvii.wiki,available,56,2%,5,Mathematics,,,
lii.wiki,available,56,7%,3,Mathematics,,,
fiftytwo.wiki,available,56,6%,9,Mathematics,,,
xxxv.wiki,available,56,4%,4,Mathematics,,,
potbellied.wiki,available,56,0%,10,"Health and Fitness,Medicine",,,
xxiv.wiki,available,56,5%,4,Mathematics,,,
admittable.wiki,available,56,1%,10,"Education,Healthcare,Hospitality",,,
ilx.wiki,available,56,5%,3,Mathematics,,,
xlvi.wiki,available,56,3%,4,Mathematics,,,
thirtyone.wiki,available,56,5%,10,Mathematics,,,
fortyone.wiki,available,56,4%,9,Mathematics,,,
triad.wiki,available,56,15%,5,Arts,,,
abeyant.wiki,available,56,1%,7,"Business,Law",,,
terzetto.wiki,available,56,3%,8,Arts,,,
xxxiii.wiki,available,56,2%,6,Mathematics,,,
xxxvi.wiki,available,56,1%,5,Mathematics,,,
thirtytwo.wiki,available,56,5%,10,Mathematics,,,
fiftyfour.wiki,available,56,3%,10,Mathematics,,,
fortynine.wiki,available,56,3%,10,Mathematics,,,
fiftyone.wiki,available,56,7%,9,Mathematics,,,
lvii.wiki,available,56,1%,4,Mathematics,,,
xli.wiki,available,56,5%,3,Mathematics,,,
xxxii.wiki,available,56,1%,5,Mathematics,,,
vii.wiki,available,54,13%,3,Mathematics,,,
fin.wiki,resell,54,30%,3,Finance,04/06/2021 08:21,04/06/2026 23:59,"DNSPod, Inc."
actuated.wiki,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
acoustical.wiki,available,54,4%,10,Science,,,
accentual.wiki,available,54,3%,9,"Arts,Entertainment",,,
threescore.wiki,available,54,1%,10,Mathematics,,,
achy.wiki,available,54,3%,4,Healthcare,,,
abasic.wiki,available,54,1%,6,Science,,,
quadruplet.wiki,available,54,1%,10,"Healthcare,Medicine,Science",,,
admonitory.wiki,available,54,0%,10,"Business,Education,Healthcare",,,
abatic.wiki,available,54,1%,6,Science,,,
quatern.wiki,available,54,2%,7,Mathematics,,,
adducent.wiki,available,54,1%,8,"Engineering,Mathematics,Science",,,
monitory.wiki,available,54,3%,8,"Business,Education,Healthcare",,,
aboral.wiki,available,54,2%,6,Science,,,
abhorrent.wiki,available,54,1%,9,Humanities,,,
adductive.wiki,available,54,0%,9,"Engineering,Mathematics,Science",,,
fortyfive.wiki,available,54,4%,10,Mathematics,,,
deuceace.wiki,available,54,2%,9,Sports,,,
quintuplet.wiki,available,54,1%,10,"Healthcare,Medicine,Science",,,
topnotch.wiki,available,54,18%,8,Business,,,
adaxial.wiki,available,54,2%,7,Science,,,
abient.wiki,available,54,1%,6,Science,,,
deserted.wiki,available,54,3%,8,"Hospitality,Real Estate",,,
abaxial.wiki,available,54,1%,7,Science,,,
abatable.wiki,available,54,1%,8,Law,,,
quaternity.wiki,available,54,4%,10,Mathematics,,,
adpressed.wiki,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
unnatural.wiki,available,54,4%,9,"Medicine,Science",,,
accursed.wiki,available,54,3%,8,"Entertainment,Media,Religion",,,
scratchy.wiki,available,54,3%,8,Fashion,,,
ternion.wiki,available,54,3%,7,Mathematics,,,
twoscore.wiki,available,54,2%,8,Mathematics,,,
abducens.wiki,available,54,1%,8,Medicine,,,
adjuratory.wiki,available,54,0%,10,"Law,Politics,Religion",,,
achromatic.wiki,available,54,4%,10,Science,,,
adducting.wiki,available,54,1%,9,"Engineering,Mathematics,Science",,,
sise.wiki,available,54,5%,4,Mathematics,,,
sestet.wiki,available,53,1%,6,Arts,,,
septet.wiki,available,53,1%,6,General,,,
xxx.wiki,available,53,30%,3,"Arts,Entertainment,Media",,,
littlejoe.wiki,available,52,2%,10,"Entertainment,Media",,,
ninetyone.wiki,available,52,5%,10,Mathematics,,,
lxxi.wiki,available,52,1%,4,Mathematics,,,
decumbent.wiki,available,52,1%,9,"Healthcare,Medicine,Science",,,
adenoidal.wiki,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
abstruse.wiki,available,52,5%,8,"Humanities,Mathematics,Science",,,
xcii.wiki,available,52,2%,4,Mathematics,,,
sixtyfive.wiki,available,52,3%,10,Mathematics,,,
xciii.wiki,available,52,1%,5,Mathematics,,,
xcviii.wiki,available,52,1%,6,Mathematics,,,
lxiv.wiki,available,52,3%,4,Mathematics,,,
lxvii.wiki,available,52,1%,5,Mathematics,,,
lxxxiv.wiki,available,52,1%,6,Mathematics,,,
ninetytwo.wiki,available,52,4%,10,Mathematics,,,
lxxiv.wiki,available,52,1%,5,Mathematics,,,
lxii.wiki,available,52,1%,4,Mathematics,,,
abominable.wiki,available,52,2%,10,"Entertainment,Humanities",,,
lxxxvi.wiki,available,52,1%,6,Mathematics,,,
lxiii.wiki,available,52,2%,5,Mathematics,,,
lxviii.wiki,available,52,1%,6,Mathematics,,,
lxvi.wiki,available,52,3%,4,Mathematics,,,
ninetysix.wiki,available,52,4%,10,Mathematics,,,
detestable.wiki,available,52,1%,10,Humanities,,,
xcvii.wiki,available,52,1%,5,Mathematics,,,
repugnant.wiki,available,52,1%,9,Humanities,,,
abusive.wiki,available,52,3%,7,"Healthcare,Law",,,
lxxiii.wiki,available,52,1%,6,Mathematics,,,
sixtyfour.wiki,available,52,3%,10,Mathematics,,,
lxxvi.wiki,available,52,1%,5,Mathematics,,,
lxxv.wiki,available,52,1%,4,Mathematics,,,
eightyone.wiki,available,52,3%,10,Mathematics,,,
sixtysix.wiki,available,52,4%,9,Mathematics,,,
abysmal.wiki,available,52,4%,7,"Arts,Entertainment,Media",,,
xcvi.wiki,available,52,2%,4,Mathematics,,,
odious.wiki,available,52,2%,6,"Entertainment,Humanities",,,
lxxxvii.wiki,available,52,1%,7,Mathematics,,,
xci.wiki,available,52,4%,3,Mathematics,,,
lxxvii.wiki,available,52,2%,6,Mathematics,,,
lxi.wiki,available,52,5%,3,Mathematics,,,
ablated.wiki,available,52,1%,7,Science,,,
xciv.wiki,available,52,2%,4,Mathematics,,,
eightytwo.wiki,available,52,4%,10,Mathematics,,,
ixc.wiki,available,52,5%,3,Mathematics,,,
lxxxi.wiki,available,52,1%,5,Mathematics,,,
tierce.wiki,available,52,3%,6,General,,,
sixtytwo.wiki,available,52,3%,9,Mathematics,,,
aboulic.wiki,available,52,1%,7,Medicine,,,
lxv.wiki,available,52,5%,3,Mathematics,,,
lxxii.wiki,available,52,1%,5,Mathematics,,,
repulsive.wiki,available,52,1%,9,Humanities,,,
lxxxii.wiki,available,52,1%,6,Mathematics,,,
lxxxv.wiki,available,52,1%,5,Mathematics,,,
chagrined.wiki,available,52,1%,9,Humanities,,,
uphill.wiki,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxxiii.wiki,available,52,1%,7,Mathematics,,,
abbatial.wiki,available,50,0%,8,Religion,,,
adhominem.wiki,available,50,2%,10,"Humanities,Law,Politics",,,
trine.wiki,available,50,11%,5,"General,Religion",,,
acellular.wiki,available,50,1%,9,Science,,,
adactylous.wiki,available,50,0%,10,Science,,,
abdicable.wiki,available,50,0%,9,Law,,,
abactinal.wiki,available,50,0%,9,Science,,,
acapnotic.wiki,available,50,0%,9,"Healthcare,Medicine,Science",,,
aculeated.wiki,available,50,0%,9,"Engineering,Medicine,Science",,,
acapnic.wiki,available,50,0%,7,"Healthcare,Medicine,Science",,,
gillless.wiki,available,50,0%,9,Science,,,
ogdoad.wiki,available,50,1%,6,Mathematics,,,
abomasal.wiki,available,50,0%,8,Agriculture,,,
acetose.wiki,available,50,1%,7,Science,,,
vinegary.wiki,available,50,1%,8,Food and Beverage,,,
abranchial.wiki,available,50,0%,10,Science,,,
acerbic.wiki,available,50,2%,7,"Arts,Humanities,Media",,,
quint.wiki,available,50,13%,5,"Arts,Entertainment",,,
acaudal.wiki,available,50,1%,7,"Agriculture,Science",,,
cinque.wiki,available,50,7%,6,Mathematics,,,
broached.wiki,available,50,0%,8,Food and Beverage,,,
needlelike.wiki,available,50,0%,10,"Engineering,Medicine,Science",,,
spinous.wiki,available,50,1%,7,"Agriculture,Science",,,
triplet.wiki,available,50,8%,7,Science,,,
acetous.wiki,available,50,1%,7,Science,,,
aborticide.wiki,available,50,0%,10,Medicine,,,
abducting.wiki,available,50,0%,9,Medicine,,,
acerose.wiki,available,50,1%,7,Science,,,
lxx.wiki,expired,50,5%,3,Mathematics,09/08/2019 12:52,09/08/2025 23:59,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
acquitted.wiki,available,50,1%,9,Law,,,
scummy.wiki,available,50,1%,6,Humanities,,,
notguilty.wiki,available,48,5%,10,Law,,,
execrable.wiki,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.wiki,available,48,1%,5,Mathematics,,,
ilxx.wiki,available,48,1%,4,Mathematics,,,
abstracted.wiki,available,48,5%,10,"Arts,Humanities,Science",,,
abyssal.wiki,expiring,48,12%,7,"Arts,Entertainment,Media",10/09/2023 17:20,10/09/2025 17:20,Porkbun
apriori.wiki,available,48,13%,8,Mathematics,,,
lxxxviii.wiki,available,48,1%,8,Mathematics,,,
acetabular.wiki,available,46,1%,10,Science,,,
acanthous.wiki,available,46,0%,9,"Agriculture,Science",,,
achenial.wiki,available,46,1%,8,Science,,,
acarpelous.wiki,available,46,0%,10,"Agriculture,Science",,,
acarpous.wiki,available,46,0%,8,"Agriculture,Science",,,
theabsurd.wiki,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthoid.wiki,available,46,1%,9,"Agriculture,Science",,,
acicular.wiki,available,46,2%,8,Science,,,
acetylenic.wiki,available,46,1%,10,Science,,,
acetonic.wiki,available,46,1%,8,Science,,,
acephalous.wiki,available,46,1%,10,Science,,,
quaternary.wiki,available,46,3%,10,Mathematics,,,
acetylic.wiki,available,46,1%,8,Science,,,
achromous.wiki,available,46,1%,9,Science,,,
cotyloid.wiki,available,46,1%,8,Science,,,
acaudate.wiki,available,46,1%,8,"Agriculture,Science",,,
acanthotic.wiki,available,46,0%,10,"Agriculture,Science",,,
achromic.wiki,available,46,2%,8,Science,,,
vinegarish.wiki,available,46,1%,10,Food and Beverage,,,
stripling.wiki,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acapnial.wiki,available,46,0%,8,"Healthcare,Medicine,Science",,,
acheronian.wiki,available,46,1%,10,Humanities,,,
stemless.wiki,available,46,2%,8,"Agriculture,Science",,,
acherontic.wiki,available,44,1%,10,Humanities,,,
cotyloidal.wiki,available,44,1%,10,Science,,,
accusatory.wiki,available,44,1%,10,Law,,,
phoebe.wiki,available,41,14%,6,Science,,,
abscessed.wiki,available,41,0%,9,Healthcare,,,
accusive.wiki,available,40,1%,8,Law,,,
scurrilous.wiki,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.wiki,available,40,1%,7,Religion,,,